"X","ano","Janeiro","Fevereiro","Março","Abril","Maio","Junho","Julho","Agosto","Setembro","Outubro","Novembro","Dezembro","GR"
1,2003,21791,19117,22186,21145,21790,19849,20235,19327,19122,17634,16305,14856,"Norte"
2,2004,21830,20017,21697,20831,21185,19644,19544,19160,18797,17704,16787,15064,"Norte"
3,2005,22665,20481,24394,23387,24019,22298,21227,21211,20823,19491,17538,16581,"Norte"
4,2006,22775,20320,23545,22877,23114,21817,21038,21033,21125,21057,18607,17224,"Norte"
5,2007,24598,21796,24270,22574,22794,22076,22016,21863,21110,20340,18260,17691,"Norte"
6,2008,22780,20983,23687,23686,23917,22507,22407,22353,22827,22120,19885,19912,"Norte"
7,2009,24338,21459,24786,23492,22623,21858,21834,21961,22792,21680,19839,19101,"Norte"
8,2010,23851,21462,24422,23234,22896,21640,21854,21582,22463,21540,19273,17958,"Norte"
9,2011,23170,21133,24064,23696,24704,23275,22934,23293,22665,22991,22066,20794,"Norte"
10,2012,24967,22716,24518,23803,24203,22663,22980,23294,22691,23107,21545,21182,"Norte"
11,2013,24579,22248,24648,24934,25437,23698,23835,23408,24337,24037,21973,21174,"Norte"
12,2014,24579,22796,25392,25427,26112,24268,25505,24987,25447,24921,23574,23093,"Norte"
13,2015,25946,23314,25782,25556,25520,24198,24411,24654,25176,24780,23326,22635,"Norte"
14,2016,24975,23481,24759,24546,24670,23784,23649,23886,23968,22997,21288,21063,"Norte"
15,2017,23920,21830,25594,24486,25765,24755,24364,24587,24739,24586,23100,22055,"Norte"
16,2003,73933,68439,79672,75015,77681,72640,72151,68040,66074,61512,56754,54622,"Nordeste"
17,2004,69840,67545,77726,76598,77360,70840,69511,67084,65841,61849,56553,54347,"Nordeste"
18,2005,71582,66990,80969,78025,81971,76210,74279,71525,70256,67094,59970,57493,"Nordeste"
19,2006,68834,64919,77934,75112,78828,73070,70920,69048,67650,66438,59922,57081,"Nordeste"
20,2007,68737,63512,79192,74063,77007,71720,70839,67894,65763,63325,58757,59092,"Nordeste"
21,2008,69072,65368,74810,73993,76073,71186,72357,69230,68546,66578,59865,61362,"Nordeste"
22,2009,70021,64169,78703,74108,73114,68871,66691,64943,66379,63080,58919,57698,"Nordeste"
23,2010,65775,62375,75606,71580,73175,67851,68912,66938,67451,64016,58125,56397,"Nordeste"
24,2011,64209,61913,74954,72325,77754,72397,68875,65818,65713,63797,61292,59368,"Nordeste"
25,2012,66290,64379,72780,69113,72250,66646,67131,64399,63835,64048,61027,60219,"Nordeste"
26,2013,66025,60663,69942,69671,73530,67917,68653,65681,66142,63285,57857,57883,"Nordeste"
27,2014,63608,61686,69486,71081,73354,67603,69715,66916,68718,66541,62423,62425,"Nordeste"
28,2015,67634,62776,75035,72055,74258,70204,70739,67493,70180,67839,62159,61698,"Nordeste"
29,2016,64708,63268,72857,71293,74055,69522,69089,64252,61611,58459,53437,54541,"Nordeste"
30,2017,60339,57922,70183,68900,74683,70425,68921,68281,66174,66292,63252,62718,"Nordeste"
31,2003,97201,97065,107407,106880,106155,100332,99305,93667,93496,90288,84088,89219,"Sudeste"
32,2004,101325,98077,108600,103659,105557,98932,96575,93996,93595,89782,86867,88308,"Sudeste"
33,2005,94954,93000,109614,103560,106948,98935,96703,94867,94690,90341,86455,87881,"Sudeste"
34,2006,91846,89907,105227,102003,104669,96168,93339,92345,93285,88845,82041,84823,"Sudeste"
35,2007,95226,92246,105883,98599,100333,94401,92620,88667,86314,85189,80483,84909,"Sudeste"
36,2008,91373,90576,99731,98955,100542,93621,94263,88773,91080,88932,82580,89881,"Sudeste"
37,2009,93872,91915,104434,100458,93782,90090,91553,88697,95054,87312,80526,85798,"Sudeste"
38,2010,95600,92841,106491,96248,98148,92709,92442,86428,87249,85211,82753,90062,"Sudeste"
39,2011,96709,94778,109643,99621,104280,96802,95296,92245,86616,83855,83190,88871,"Sudeste"
40,2012,93733,95684,108910,99107,101683,94314,95132,92785,91626,92618,85909,90484,"Sudeste"
41,2013,97030,93057,101462,101648,103332,93975,96118,92353,88967,89866,84796,90732,"Sudeste"
42,2014,100118,97320,104128,102873,104882,97635,100748,93752,93916,88712,87265,95636,"Sudeste"
43,2015,101359,96648,110991,104496,105995,98925,97916,94064,95311,89401,87161,94898,"Sudeste"
44,2016,97812,96522,106953,101892,102969,95496,92464,88561,86407,82193,77192,83640,"Sudeste"
45,2017,89124,90536,107822,100644,106970,100630,97863,94237,91216,87910,87922,90708,"Sudeste"
46,2003,31150,30208,32674,32946,34246,32294,32453,31737,31796,30431,27663,28988,"Sul"
47,2004,33756,31489,35049,33225,34553,32286,32225,32409,32708,30562,28675,30108,"Sul"
48,2005,31544,30212,34397,33702,35355,32788,32839,32475,32096,30675,28898,30032,"Sul"
49,2006,31578,30017,34122,32840,34281,32441,31700,31319,30709,29215,27254,28940,"Sul"
50,2007,32521,30521,33439,30254,31670,30890,30643,29312,27593,27388,26090,27009,"Sul"
51,2008,29874,30569,32913,31867,32896,30071,30738,30306,30619,29390,27294,29923,"Sul"
52,2009,31678,29458,33393,30643,30062,29797,30475,29611,31200,29570,26808,28524,"Sul"
53,2010,31284,29955,34898,31651,32461,31481,31271,28961,28868,27530,25919,29777,"Sul"
54,2011,32716,31545,34980,32407,33668,31498,32224,30954,29506,27149,26928,29571,"Sul"
55,2012,31879,31435,34887,32028,33484,31827,31729,31309,30154,30284,27903,30178,"Sul"
56,2013,33952,31675,34258,34622,33700,31498,32516,31136,30318,30872,29486,31899,"Sul"
57,2014,34734,32465,35308,34490,35129,32735,34144,32405,32627,29797,28646,32930,"Sul"
58,2015,35123,33349,38124,35324,35845,33783,33782,32177,32587,31143,30510,33239,"Sul"
59,2016,34853,34109,36484,34418,34982,33118,32525,32083,30999,28709,27501,29819,"Sul"
60,2017,31338,31706,38184,34553,36857,34863,33743,33013,31267,29766,29250,31109,"Sul"
61,2003,18009,17454,20111,19818,19268,18263,17832,17008,17287,16432,15730,15826,"Centro-Oeste"
62,2004,18078,17650,19991,19411,19528,18127,17686,17624,17495,16482,15674,15917,"Centro-Oeste"
63,2005,18037,17853,20776,20127,20563,18834,18599,18263,18192,17398,16149,16070,"Centro-Oeste"
64,2006,18074,17353,20527,20064,20126,18063,17482,17272,17742,17222,15792,16047,"Centro-Oeste"
65,2007,17986,17456,20386,18842,18881,17641,17344,16630,16374,16269,15321,16110,"Centro-Oeste"
66,2008,17885,17765,19753,19373,19399,17972,17908,17350,18042,17721,16790,17518,"Centro-Oeste"
67,2009,18469,17671,20328,19371,18379,17248,17286,16647,18278,17736,16895,16886,"Centro-Oeste"
68,2010,18827,17946,20794,19179,18530,17814,18251,17368,17768,17319,16023,16824,"Centro-Oeste"
69,2011,18587,17757,20595,20193,20220,18616,18224,18152,17324,17388,16789,16825,"Centro-Oeste"
70,2012,18658,18664,20647,18935,19632,18113,18407,18325,18052,18858,17331,17926,"Centro-Oeste"
71,2013,19255,18021,20560,20564,20846,18735,19294,18612,19107,19054,17933,18394,"Centro-Oeste"
72,2014,20245,19306,20964,21010,21688,20146,20471,19845,19977,20023,19263,19974,"Centro-Oeste"
73,2015,20277,19409,22705,21712,21736,20106,20285,19991,20834,19611,19088,20071,"Centro-Oeste"
74,2016,19802,19682,22055,20980,21482,19756,19193,18638,18461,17910,16622,17495,"Centro-Oeste"
75,2017,18522,18252,22098,20615,21769,20615,20336,20078,19392,19301,18806,18815,"Centro-Oeste"
