Munic;Regiao;COD IBGE;COD IBGE2;Gini;Agua;Banheiro;Lixo;Energia;Densidade;Esperancadevida;Mortalidade_infantil;Prob_sobrevivencia;IDH;IDH_Renda;IDH_Longevidade;IDH_Educacao;Probab_sobrev60;TFT;Taxa_envelhecimento;Taxa_analfabetismo;frequencia_liquida_EM;Expectativa_anos_de_estudo;frequencia_liquida_Superior;perc_com_2_anos_de_de_atraso;Renda_per_capita;Renda_per_capita_nula;Perc_pobres;Perc_extremamente_pobres;Populacao;ISS
Angra dos Reis (RJ);Costa Verde;330010;3300100;0,5;92,49;95,45;99,26;99,77;34,42;75,75;12,97;92,99;0,724;0,74;0,846;0,605;83,19;2,1;5,22;6,27;48,56;9;7,26;24,94;798,68;799,89;6,69;3,54;169511;68.586.847
Aperibé (RJ);Noroeste Fluminense;330015;3300159;0,43;96,84;99,52;97,07;100;19,54;72,1;18,4;90,41;0,692;0,67;0,785;0,631;77,85;1,7;10,13;12,59;50,95;8,95;14,19;24,57;516,14;516,81;9,4;3,83;10213;573.003
Araruama (RJ);Baixadas Litorâneas ;330020;3300209;0,54;96,08;94,42;95,64;99,75;31,84;75,32;14,18;92,84;0,718;0,714;0,839;0,617;82,88;2,2;9,51;8,99;49,53;8,84;9,18;26,9;680,88;682,92;11,6;6,98;112008;
Areal (RJ);Centro-Sul Fluminense   ;330022;3300225;0,48;85,66;98,2;98,57;99,61;28,13;74,35;15;92,06;0,684;0,686;0,823;0,566;81,22;1,81;8,15;9,18;37,88;9,21;8,69;27,69;571,74;573,12;11,13;7,87;11423;2.408.993
Armação dos Búzios (RJ);Baixadas Litorâneas ;330023;3300233;0,51;83,53;96,31;98,55;100;26,64;74,44;14,8;92,12;0,728;0,75;0,824;0,624;81,36;1,8;5,28;5,57;40,78;9,09;8,66;23,23;851,39;851,39;3,69;0,11;27560;9.224.832
Arraial do Cabo (RJ);Baixadas Litorâneas ;330025;3300258;0,47;93,91;93,31;99,79;100;32,89;73,31;16,5;91,31;0,733;0,722;0,805;0,677;79,68;1,9;8,48;5,53;55,22;9,49;9,62;21,84;714,47;715,77;6,93;2,55;27715;
Barra do Piraí (RJ);Médio Paraíba        ;330030;3300308;0,51;94,55;96,72;98,9;99,74;24,64;74,14;15,3;91,91;0,733;0,723;0,819;0,665;80,92;1,73;9,09;5,38;51,09;9,15;11,21;24,48;719,16;719,24;8,48;4,63;94778;10.646.408
Barra Mansa (RJ);Médio Paraíba        ;330040;3300407;0,48;96,83;98,83;99,51;99,95;22,95;74,14;14,91;91,84;0,729;0,72;0,819;0,657;80,77;1,77;8,08;4,8;52,44;9,42;14,15;19,95;705,1;705,21;5,94;2,93;177813;22.795.663
Belford Roxo (RJ);Metropolitana           ;330045;3300456;0,42;94,35;88,53;88,07;99,89;43,96;73,5;16,54;92,58;0,684;0,662;0,808;0,598;80,94;2,08;6,18;6,07;44,7;8,88;5,34;24,93;491,51;492,92;11,55;5,16;469332;24.045.656
Bom Jardim (RJ);Serrana                 ;330050;3300506;0,48;84,01;98,05;99,47;99,97;19,76;73,56;16,1;91,5;0,66;0,707;0,809;0,503;80,05;1,86;8,94;13,04;32,95;8,25;5,99;29,71;649,62;655,3;8,43;3,43;25333;3.405.329
Bom Jesus do Itabapoana (RJ);Noroeste Fluminense;330060;3300605;0,56;96,3;99,12;98,77;99,96;18,93;74,16;15,2;91,93;0,732;0,723;0,819;0,662;80,95;1,68;10,47;11,86;52,71;9,45;16,77;19,85;717,69;720,51;10,53;6,49;35411;1.447.270
Cabo Frio (RJ);Baixadas Litorâneas ;330070;3300704;0,54;90,22;87,62;99,13;99,86;33,43;75,16;15,41;92,93;0,735;0,743;0,836;0,64;83,06;2;7,14;6,05;48,3;8,61;11,22;24,62;815,75;817,44;8,73;4,26;186227;23.695.708
Cachoeiras de Macacu (RJ);Baixadas Litorâneas ;330080;3300803;0,49;88,76;95,05;96,77;99,63;28,69;74,01;16,43;92;0,7;0,695;0,817;0,603;81,1;1,51;8,03;11,5;47,06;8,73;8,28;27,09;604,45;605,09;10,38;5,05;54273;9.191.924
Cambuci (RJ);Noroeste Fluminense;330090;3300902;0,47;89,49;96,74;97,11;100;18,97;73,51;16,2;91,47;0,691;0,672;0,809;0,608;79,99;1,66;11,95;15,09;58,91;9,5;11,51;18,49;524,88;526,41;11,39;5,15;14827;191.651
Campos dos Goytacazes (RJ);Norte Fluminense        ;330100;3301009;0,55;97,44;91,54;98,65;99,81;30,58;74,82;14,72;92,47;0,716;0,715;0,83;0,619;82,08;2,12;8,11;8,21;46,43;8,5;13,45;28,22;682,59;685,8;13,49;6,82;463731;84.689.731
Cantagalo (RJ);Serrana                 ;330110;3301108;0,48;93,85;94,52;99,02;99,78;21,22;74,29;15,1;92,02;0,709;0,705;0,822;0,614;81,13;1,85;10,07;11,58;49;8,73;15,09;26,06;641,61;642,01;8,6;3,56;19830;2.990.931
Carapebus (RJ);Norte Fluminense        ;330093;3300936;0,42;94,7;84,25;96,97;99,62;25,91;73,3;16,5;91,31;0,713;0,699;0,805;0,644;79,68;1,89;7,61;10,53;53,52;9,07;10,58;20,95;620,35;624,89;6,2;3,18;13359;
Cardoso Moreira (RJ);Norte Fluminense        ;330115;3301157;0,45;91,4;95,65;97,66;99,21;22,29;71,93;18,6;90,27;0,648;0,653;0,782;0,534;77,59;1,79;11,82;18,37;43,66;7,58;12,37;36,27;465,04;468,58;14;5,46;12600;642.965
Carmo (RJ);Serrana                 ;330120;3301207;0,47;96,41;99,83;99,12;99,97;17,87;73,77;15,8;91,65;0,696;0,683;0,813;0,608;80,37;1,84;9,64;11,93;52,59;8,24;12,66;26,92;559,66;559,83;10,31;3,31;17434;815.119
Casimiro de Abreu (RJ);Baixadas Litorâneas ;330130;3301306;0,48;98,07;98,58;99,87;100;28,8;73,64;16;91,56;0,726;0,734;0,811;0,642;80,18;1,96;7,21;8,63;54,01;9,04;7,89;20,26;768,45;768,95;5,75;2,22;35347;4.021.129
Comendador Levy Gasparian (RJ);Centro-Sul Fluminense   ;330095;3300951;0,44;97,67;99,26;99,03;99,94;27,07;72,11;18,4;90,42;0,685;0,676;0,785;0,605;77,87;1,76;9,21;8,99;55,12;9,25;10,49;22,88;537,66;537,96;10,46;2,34;8180;2.138.415
Conceição de Macabu (RJ);Norte Fluminense        ;330140;3301405;0,48;95,69;97,73;99,03;100;24,56;73,38;16,4;91,37;0,712;0,698;0,806;0,642;79,79;2,25;8,11;12,17;47,01;9,15;7,83;25,24;614,57;616,07;12,79;8,83;21211;863.004
Cordeiro (RJ);Serrana                 ;330150;3301504;0,48;96,61;94,36;99,55;99,98;20,96;74,54;14,7;92,19;0,729;0,724;0,826;0,649;81,5;1,66;9,53;7,04;49,63;9,15;13,17;20,47;724,29;726,01;4,8;2,6;20430;1.718.070
Duas Barras (RJ);Serrana                 ;330160;3301603;0,44;81,1;97,48;99,11;99,62;23,64;72,39;17,9;90,63;0,659;0,677;0,79;0,534;78,3;2,01;8,06;14,38;42,64;8,4;10,1;28,56;540,35;540,35;7,93;2,56;10930;
Duque de Caxias (RJ);Metropolitana           ;330170;3301702;0,46;94,78;88,87;95,44;99,95;39,91;75;14,07;92,51;0,711;0,692;0,833;0,624;82,17;1,73;6,61;6,07;47,85;9,02;8,85;23,3;592,81;593,91;9,88;5,44;855048;224.373.759
Engenheiro Paulo de Frontin (RJ);Centro-Sul Fluminense   ;330180;3301801;0,45;88,92;87,99;99,12;99,85;23,87;73,32;16,5;91,32;0,722;0,674;0,805;0,694;79,69;1,68;9,41;6,83;70,49;9,55;14,38;18,64;529,05;531,54;11,7;8,35;13237;398.151
Guapimirim (RJ);Metropolitana           ;330185;3301850;0,5;89,68;92,17;94,43;100;35,91;73,69;16,72;91,74;0,698;0,692;0,812;0,604;80,55;2,33;6,71;9,35;43,37;8,83;5,68;24,8;594,06;598,14;10,48;5,59;51483;
Iguaba Grande (RJ);Baixadas Litorâneas ;330187;3301876;0,56;83,97;93,62;99,16;99,64;25,6;75,44;13,5;92,81;0,761;0,744;0,841;0,704;82,8;2,01;10,73;5,03;61,99;9,66;12,36;19,82;818,01;818,01;9,25;3,93;22851;1.809.197
Itaboraí (RJ);Metropolitana           ;330190;3301900;0,48;88,73;86,54;93,06;99,85;32,77;73,75;15,04;91,48;0,693;0,69;0,813;0,593;80,02;2,05;6,56;8,05;44,44;8,65;7,66;28,27;584,35;585,53;10,21;6,1;218008;74.835.413
Itaguaí (RJ);Metropolitana           ;330200;3302007;0,47;95,54;93,15;98,83;99,77;37,42;73,84;15,7;91,7;0,715;0,703;0,814;0,638;80,48;2,09;6,08;6,66;48,18;8,9;9,42;22,91;635,5;636,77;8,95;5,74;109091;190.987.340
Italva (RJ);Noroeste Fluminense;330205;3302056;0,47;95,26;98,32;97,01;99,97;18,11;72,52;17,7;90,72;0,688;0,692;0,792;0,595;78,49;1,69;12,4;13,13;57;8,89;14,06;22,58;593,88;596,16;10,16;4,86;14063;606.494
Itaocara (RJ);Noroeste Fluminense;330210;3302106;0,49;96,28;97,59;97,86;99,95;14,59;74,18;15,2;91,94;0,713;0,696;0,82;0,635;80,98;1,77;12,08;13,2;58,08;9,45;12,31;24,95;607,18;610,04;10,53;2,56;22899;
Itaperuna (RJ);Noroeste Fluminense;330220;3302205;0,47;96,62;98,69;98,85;100;18,88;75,24;12,66;92,44;0,73;0,716;0,837;0,649;82,01;1,41;9,51;9,2;53,32;9,14;16,82;21,33;688,83;689,11;6,57;2,62;95841;12.657.528
Itatiaia (RJ);Médio Paraíba        ;330225;3302254;0,51;93,42;98,71;97,83;99,47;26,42;75,16;13,8;92,62;0,737;0,735;0,836;0,652;82,4;2,1;7,1;7,03;46,3;9,36;7,1;20,74;773,48;774,58;7,13;2,31;28783;9.269.458
Japeri (RJ);Metropolitana           ;330227;3302270;0,42;95,7;93,19;84,86;99,92;46,83;73,51;16,2;91,47;0,659;0,637;0,809;0,555;79,99;2,14;5,64;9,05;40,01;8,61;3,14;28,04;420,15;421,84;14,19;6,15;95492;3.676.243
Laje do Muriaé (RJ);Noroeste Fluminense;330230;3302304;0,46;94,61;97,52;98,37;99,78;23,03;72,97;17;91,06;0,668;0,649;0,8;0,575;79,17;2,24;10,12;16,67;49,2;9,24;13,74;24,59;453,97;455,23;14,7;5,65;7487;123.463
Macaé (RJ);Norte Fluminense        ;330240;3302403;0,56;93,88;88,67;98,83;99,91;31,27;74,66;13,6;92,08;0,764;0,792;0,828;0,681;81,26;1,73;4,91;5,19;47,14;8,53;11,75;22,6;1103,42;1105,26;4,63;2,6;206728;355.357.444
Macuco (RJ);Serrana                 ;330245;3302452;0,5;99,39;98,87;99,3;100;27,4;73,03;16,9;91,11;0,703;0,687;0,801;0,631;79,26;2,18;9,07;9,41;58,65;8,86;10,89;27,01;574,96;575,34;13,88;8,06;5269;615.281
Magé (RJ);Metropolitana           ;330250;3302502;0,49;85,89;89,56;96,8;99,85;38,04;74,91;13,34;92,27;0,709;0,685;0,832;0,626;81,65;2,04;7,22;7,21;51,29;8,99;7,33;24,48;567,59;569,72;12,19;8,14;227322;9.945.326
Mangaratiba (RJ);Costa Verde;330260;3302601;0,51;63,9;98,32;99,12;98,8;31,9;75,71;13,1;92,99;0,753;0,746;0,845;0,676;83,18;2,02;8,12;4,88;59,16;9,63;10,08;19,12;832,15;833,8;6,71;3,31;36456;24.668.553
Maricá (RJ);Metropolitana           ;330270;3302700;0,49;93,07;81,23;94,43;99,99;25,53;75,99;12,02;93;0,765;0,761;0,85;0,692;83,22;1,64;8,44;5,3;57,66;9,03;13,35;25,13;910,41;911,12;4,88;3,31;127461;10.747.874
Mendes (RJ);Centro-Sul Fluminense   ;330280;3302809;0,48;93,4;94,13;96,81;99,97;21,66;73,36;16,4;91,35;0,736;0,707;0,806;0,7;79,76;1,52;10,3;6,49;56,85;9,75;13,74;19,71;649,4;649,6;8,63;5,68;17935;743.873
Mesquita (RJ);Metropolitana           ;330285;3302858;0,47;96,45;96,73;98,67;99,95;38,65;75,31;13,97;92,79;0,737;0,704;0,839;0,678;82,76;2,05;7,71;4,05;50,85;9,51;10,43;21,21;640,37;640,99;9,13;5,1;168376;
Miguel Pereira (RJ);Centro-Sul Fluminense   ;330290;3302908;0,55;90,41;96,66;99,24;99,49;22,74;74,68;14,5;92,29;0,745;0,74;0,828;0,675;81,71;1,67;11,79;8,07;54,99;9,28;10,09;22,13;801,63;802,02;7,89;5,59;24642;2.316.247
Miracema (RJ);Noroeste Fluminense;330300;3303005;0,5;97,75;98,6;99,36;99,82;28,77;73,32;16,5;91,32;0,713;0,696;0,805;0,646;79,7;2;10,4;13,23;43,07;8,78;16,49;24,46;608,62;608,83;12,53;3,9;26843;685.918
Natividade (RJ);Noroeste Fluminense;330310;3303104;0,52;97,52;98,28;98,92;99,63;19,13;73,36;16,4;91,35;0,73;0,707;0,806;0,683;79,75;1,71;11,17;13,47;67,98;10,19;14,96;14,74;653,23;653,48;10,15;3,1;15082;1.499.097
Nilópolis (RJ);Metropolitana           ;330320;3303203;0,45;98,61;96,98;99,56;99,83;35,6;73,99;15,75;91,86;0,753;0,731;0,817;0,716;80,81;1,92;8,97;2,47;55,91;9,75;15,53;18,78;755,26;755,26;5,15;2,2;157425;10.569.484
Niterói (RJ);Metropolitana           ;330330;3303302;0,59;98,88;96,6;98,63;99,98;18,37;76,23;12,91;93,43;0,837;0,887;0,854;0,773;84,14;1,41;12,17;2,59;61,2;9,68;36,4;16,7;2000,29;2001,07;3,34;1,88;487562;176.346.278
Nova Friburgo (RJ);Serrana                 ;330340;3303401;0,51;89,24;95,04;99,54;99,97;19,78;75,77;13,21;93,06;0,745;0,758;0,846;0,645;83,35;1,87;9,82;5,99;51,02;9,03;15,24;20,94;894,75;895,31;4,08;1,14;182082;16.572.704
Nova Iguaçu (RJ);Metropolitana           ;330350;3303500;0,48;96,48;91,29;95,39;99,9;39,45;74,08;15,35;92,93;0,713;0,691;0,818;0,641;81,73;1,8;6,96;5,61;50,11;9,25;9,35;21,64;591;592,1;10,56;6,45;796257;64.802.815
Paracambi (RJ);Metropolitana           ;330360;3303609;0,44;89,26;95,78;99,51;99,92;29,92;73,73;15,9;91,62;0,72;0,689;0,812;0,666;80,31;1,3;8,15;6,73;63,07;9,17;10,03;20,31;580,49;583,8;9,53;8,13;47124;5.663.889
Paraíba do Sul (RJ);Centro-Sul Fluminense   ;330370;3303708;0,5;97,22;97,96;97,79;99,82;27,23;73,7;15,9;91,6;0,702;0,697;0,812;0,61;80,26;1,64;9,42;7,33;46,32;9,03;13,28;23,08;613,56;614,15;10,9;4,41;41084;
Paraty (RJ);Costa Verde;330380;3303807;0,52;81,38;94,08;98,3;98,02;29,58;75,52;13,4;92,86;0,693;0,726;0,842;0,544;82,91;2,13;5,86;10,11;40,83;7,92;5,66;30,57;734,36;740,84;9,5;6,16;37533;
Paty do Alferes (RJ);Centro-Sul Fluminense   ;330385;3303856;0,56;89,55;93,56;97,11;99,39;28,34;73,34;16,4;91,34;0,671;0,683;0,806;0,549;79,73;1,74;9,03;15,41;43,81;8,5;7,66;25,99;562,52;567,45;16,13;7,82;26359;748.276
Petrópolis (RJ);Serrana                 ;330390;3303906;0,55;77,38;97,05;99,21;99,91;24,95;75,79;12,86;93,01;0,745;0,763;0,847;0,639;83,23;1,49;9,9;4,78;54,38;9,36;16,66;22,06;922,49;923,68;5,94;3,26;295917;46.509.795
Pinheiral (RJ);Médio Paraíba        ;330395;3303955;0,51;97,47;98,62;99,64;99,86;28,46;73,03;16,9;91,11;0,715;0,709;0,801;0,643;79,26;1,62;7,02;6,36;54,41;8,46;10,33;25,43;657,99;658,61;10,4;6,18;22719;1.486.731
Piraí (RJ);Médio Paraíba        ;330400;3304003;0,5;96,15;96,88;99,65;99,9;24,64;73,16;16,7;91,21;0,708;0,714;0,803;0,62;79,46;1,47;8,33;8,78;53,69;9,06;12,11;22,23;678,3;681,34;9,58;4,06;26314;9.287.543
Porciúncula (RJ);Noroeste Fluminense;330410;3304102;0,56;93,13;94,22;98,54;99,8;22,59;73,11;16,8;91,17;0,697;0,698;0,802;0,606;79,38;2,41;9,71;14,21;50,86;9,14;10,11;22,27;615,63;633,71;18,05;15,69;17760;1.637.829
Porto Real (RJ);Médio Paraíba        ;330411;3304110;0,42;99,11;97,86;98,87;100;28,01;74,01;15,5;91,82;0,713;0,688;0,817;0,645;80,73;1,77;5,84;8,02;48,07;8,97;8,07;23,68;577,07;577,58;6,44;3,04;16592;7.497.978
Quatis (RJ);Médio Paraíba        ;330412;3304128;0,42;97,46;97,91;100;99,89;24,65;73,38;16,4;91,37;0,69;0,676;0,806;0,603;79,79;1,67;7,6;8,39;47,12;8,16;8,12;29,81;535,96;537,29;10,71;0,7;12793;942.070
Queimados (RJ);Metropolitana           ;330414;3304144;0,43;97,97;92,38;93,32;99,83;41,9;73,58;16,67;91,61;0,68;0,659;0,81;0,589;80,3;2,29;6,16;6,9;43,73;8,78;4,57;25,68;484,4;485,92;12,92;6,2;137962;10.713.767
Quissamã (RJ);Norte Fluminense        ;330415;3304151;0,53;95,54;97,67;99,08;99,93;25,31;74,23;15,2;91,97;0,704;0,698;0,821;0,61;81,04;2,16;7,64;11,12;46,1;9,11;12,82;24,38;616,31;617,1;12,4;5,16;20242;6.046.048
Resende (RJ);Médio Paraíba        ;330420;3304201;0,52;98,28;98,44;99,76;99,89;22,59;75,31;13,85;92,77;0,768;0,762;0,839;0,709;82,71;1,71;7,31;5,13;57,39;9,62;16,7;17,06;915,21;915,76;5,28;1,59;119769;31.148.378
Rio Bonito (RJ);Baixadas Litorâneas ;330430;3304300;0,48;92,56;91,25;98,65;99,7;26,8;74,16;15,2;91,93;0,71;0,705;0,819;0,62;80,95;1,53;8,23;9,71;56,02;8,89;10,97;24,76;643,54;647,61;7,94;4,61;55551;
Rio Claro (RJ);Médio Paraíba        ;330440;3304409;0,5;82,14;93,07;98,27;99,45;23,37;73,07;16,9;91,14;0,683;0,7;0,801;0,567;79,32;1,92;8,69;12,41;46,75;8,99;7,34;24,39;623,62;625,04;10,76;5,94;17425;2.363.553
Rio das Flores (RJ);Médio Paraíba        ;330450;3304508;0,46;91,9;98,2;99,72;100;24,24;74,32;15;92,04;0,68;0,664;0,822;0,575;81,18;1,82;8,76;10,82;41,01;8,86;12,04;27,7;499,13;499,7;10,93;5,84;8561;1.831.217
Rio das Ostras (RJ);Baixadas Litorâneas ;330452;3304524;0,53;90,61;91,9;99,81;99,9;30,3;76,26;10,96;93;0,773;0,784;0,854;0,689;83,2;1,91;5,59;4,55;53,94;9,18;13,02;17,88;1051,19;1052,17;5,26;2,79;105676;
Rio de Janeiro (RJ);Metropolitana           ;330455;3304557;0,62;99,02;97,39;99,17;99,97;28,11;75,69;13,02;92,95;0,799;0,84;0,845;0,719;83,1;1,56;10,46;3,31;56,48;9,39;20,3;18,03;1492,63;1493,25;5,01;2,81;6320446;3.722.608.357
Santa Maria Madalena (RJ);Serrana                 ;330460;3304607;0,48;69,06;86,09;99,56;99,49;23,03;72,79;17,3;90,93;0,668;0,672;0,797;0,556;78,9;2,27;10,14;15,68;36,02;8,59;9,38;33,7;522,66;528,72;16,13;5,1;10321;962.064
Santo Antônio de Pádua (RJ);Noroeste Fluminense;330470;3304706;0,51;95,03;96,78;97,99;99,95;20,57;73,33;16,5;91,33;0,718;0,709;0,806;0,648;79,71;1,78;10,55;11,25;52,71;8,97;12,48;19,13;657,53;659,95;8,58;3,24;40589;
São Fidélis (RJ);Norte Fluminense        ;330480;3304805;0,47;92,33;98,66;98,87;99,76;20,24;72,21;18,2;90,49;0,691;0,685;0,787;0,611;78,02;1,78;11,33;12,33;51,27;9,47;12,47;22,83;567,23;568,15;12,22;5,59;37543;674.319
São Francisco de Itabapoana (RJ);Norte Fluminense        ;330475;3304755;0,49;95,84;84,87;94,59;99,5;29,02;72,44;17,8;90,66;0,639;0,618;0,791;0,533;78,36;1,91;8,52;23,35;38,51;8,2;7,28;29,53;375,49;385,15;23,92;15,22;41354;1.244.172
São Gonçalo (RJ);Metropolitana           ;330490;3304904;0,43;92,75;91,75;93,71;99,97;31,02;74,96;14,55;92,57;0,739;0,711;0,833;0,681;82,29;1,49;7,97;4,25;54,3;9,08;12,72;21,27;669,3;670,6;6,19;3,08;999728;53.387.693
São João da Barra (RJ);Norte Fluminense        ;330500;3305000;0,48;97,81;96,95;98,93;99,78;26,94;73,02;16,9;91,1;0,671;0,686;0,8;0,551;79,24;1,95;9,16;11,87;42,74;8,39;7,24;29,42;570,38;573,03;11,99;8,5;32747;
São João de Meriti (RJ);Metropolitana           ;330510;3305109;0,43;97,73;95,46;97,82;99,94;41,01;74,87;14,56;92,49;0,719;0,693;0,831;0,646;82,12;1,89;7,47;4,02;49,49;9,22;9,24;21,63;597,57;597,72;7,91;4,12;458673;24.791.878
São José de Ubá (RJ);Noroeste Fluminense;330513;3305133;0,47;88,01;96,54;99,73;99,95;19,06;72,88;17,2;91;0,652;0,633;0,798;0,548;79,04;1,83;9,67;17,9;42,18;8,92;10,83;20,84;410,44;412,21;20,63;6,97;7003;239.161
São José do Vale do Rio Preto (RJ);Serrana                 ;330515;3305158;0,47;90,17;99,32;99,52;100;18,25;73,33;16,5;91,33;0,66;0,67;0,806;0,533;79,71;1,85;7,13;12,68;41,93;8,71;12,17;23,5;517,99;520,64;14,13;6,39;20251;818.064
São Pedro da Aldeia (RJ);Baixadas Litorâneas ;330520;3305208;0,5;88,41;91,94;97,68;99,92;31,65;73,03;16,9;91,11;0,712;0,721;0,801;0,626;79,26;1,76;6,97;7,51;44,83;8,98;8,99;24,47;710,04;711,64;9,11;3,95;87875;4.943.676
São Sebastião do Alto (RJ);Serrana                 ;330530;3305307;0,42;93,04;96,2;98,4;99,6;23,88;72,35;18;90,6;0,646;0,638;0,789;0,536;78,24;1,83;10,71;17,29;51,54;8,47;6,07;22,28;423,88;435,55;14,3;7,14;8895;1.024.130
Sapucaia (RJ);Centro-Sul Fluminense   ;330540;3305406;0,5;91,94;95,7;98,65;99,91;22,8;73,26;16,6;91,28;0,675;0,682;0,804;0,561;79,61;2,05;8,87;12,21;45,43;8,46;10,68;24,95;558,94;576,15;14,99;9,83;17525;7.454.779
Saquarema (RJ);Baixadas Litorâneas ;330550;3305505;0,52;93,43;90,73;95,78;100;32,91;73,26;16,6;91,28;0,709;0,714;0,804;0,621;79,61;1,61;8,73;7,66;44,89;8,62;6,48;25,94;681,62;684,87;8,5;5,09;74234;13.393.172
Seropédica (RJ);Metropolitana           ;330555;3305554;0,47;98,72;97,8;94,9;99,97;35,05;73,3;16,5;91,31;0,713;0,695;0,805;0,648;79,67;1,77;6,75;7,38;46,51;9,28;19,64;24,55;604,82;605,64;9,95;5,27;78186;14.920.504
Silva Jardim (RJ);Baixadas Litorâneas ;330560;3305604;0,49;96,17;74,75;98,41;98,62;31,03;72,6;17,6;90,79;0,654;0,657;0,793;0,536;78,61;2,5;7,75;16,61;32,67;8,24;3,59;34,33;476,99;482,85;17,33;8,31;21349;
Sumidouro (RJ);Serrana                 ;330570;3305703;0,47;69,94;86,39;97,19;99,1;21,2;72,78;17,3;90,93;0,611;0,658;0,796;0,436;78,89;1,98;7,34;20,21;31,1;7,33;3,69;26,06;479,46;484,43;16,04;10,59;14900;801.052
Tanguá (RJ);Metropolitana           ;330575;3305752;0,42;93,03;89,83;96,99;99,86;32,91;72,55;17,7;90,75;0,654;0,644;0,793;0,548;78,54;2,02;7,25;11,1;42,47;8,61;4,42;31,82;440,84;442,09;14,37;8,11;30732;2.483.902
Teresópolis (RJ);Serrana                 ;330580;3305802;0,56;83,86;97,71;98,83;99,89;25,62;76,27;13,29;93,55;0,73;0,752;0,855;0,605;84,39;1,56;9,01;7,97;52,38;8,82;14,35;21,02;859,79;863,55;7,06;2,88;163746;17.656.462
Trajano de Moraes (RJ);Serrana                 ;330590;3305901;0,51;65,79;94,39;93,11;98,99;20,69;73,77;15,8;91,65;0,667;0,668;0,813;0,547;80,38;2;10,56;17,73;31,88;8,88;8,61;27,61;510,96;519,57;17,96;10,13;10289;706.979
Três Rios (RJ);Centro-Sul Fluminense   ;330600;3306008;0,52;98,42;98,25;98,17;99,89;26,48;73,03;16,9;91,11;0,725;0,725;0,801;0,656;79,26;1,55;8,63;6,59;50,23;8,95;19,28;26,95;726,83;726,83;9,23;4,6;77432;11.343.333
Valença (RJ);Médio Paraíba        ;330610;3306107;0,52;94,92;97,61;99,28;99,81;25,45;75,85;12,58;93;0,738;0,713;0,848;0,666;83,22;1,53;10,55;7,24;50,94;8,81;17,08;22,34;675,62;677,71;10,17;5,07;71843;3.491.417
Varre-Sai (RJ);Noroeste Fluminense;330615;3306156;0,44;91,37;96,64;100;100;16,63;73,58;16,1;91,51;0,659;0,636;0,81;0,555;80,08;2,19;7,05;14,75;51,2;8,37;8,47;26,54;418,62;418,62;13,16;4,08;9475;
Vassouras (RJ);Centro-Sul Fluminense   ;330620;3306206;0,52;94,55;92,19;99,09;99,9;26,46;73,79;15,8;91,66;0,714;0,719;0,813;0,624;80,4;1,72;9,52;9,34;40,65;8,85;22,75;29,78;701,06;703,61;11,32;5,46;34410;3.864.196
Volta Redonda (RJ);Médio Paraíba        ;330630;3306305;0,5;99,47;99,13;99,84;99,98;19,34;74,98;14,15;92,51;0,771;0,763;0,833;0,72;82,17;1,3;8,36;3,98;62,17;9,82;21,77;15,45;920,51;920,82;4,77;3,45;257803;65.751.200
