OBJECTID;UNIDADE_ID;CNES;P_OTIMO;P_BOM;P_REGULAR;P_INSUFICIENTE;cod_Bairro;Equipes;Data_Inauguracao;TP_UNIDADE;Flg_UPP;gestao;Long;Lat;LatLong;info
8978;3,30E+12;2270323;0.25;0.75;0.01;0.01;Inhoaíba;5;1985-11-30T00:00:00.000Z;CMS;Não;descentralizada;-43,60131269;-22,92379127;-22.92379127:-43.60131269;Otimo 0.25<BR>Bom 0.75<BR>Regular 0.01<BR>Insuficiente 0.01<BR>Equipes 5<BR>Gestao descentralizada
9007;3,30E+12;6632831;0.01;0.01;1;0.01;Leme;2;2010-12-28T00:00:00.000Z;CMS;Sim;centralizada;-43,17119081;-22,95968896;-22.95968896:-43.17119081;Otimo 0.01<BR>Bom 0.01<BR>Regular 1<BR>Insuficiente 0.01<BR>Equipes 2<BR>Gestao centralizada
9009;3,30E+12;2273616;0.01;0.01;1;0.01;Paciência;4;2000-07-31T00:00:00.000Z;CMS;Não;descentralizada;-43,62838914;-22,8735241;-22.8735241:-43.62838914;Otimo 0.01<BR>Bom 0.01<BR>Regular 1<BR>Insuficiente 0.01<BR>Equipes 4<BR>Gestao descentralizada
9010;3,30E+12;3567508;0.01;0.666;0.333;0.01;Curicica;4;2001-01-08T00:00:00.000Z;CMS;Não;descentralizada;-43,39225422;-22,9542821;-22.9542821:-43.39225422;Otimo 0.01<BR>Bom 0.666<BR>Regular 0.333<BR>Insuficiente 0.01<BR>Equipes 4<BR>Gestao descentralizada
9011;3,30E+12;2708183;0.01;1;0.01;0.01;Santa Cruz;4;1988-08-05T00:00:00.000Z;CMS;Não;descentralizada;-43,65665196;-22,91334296;-22.91334296:-43.65665196;Otimo 0.01<BR>Bom 1<BR>Regular 0.01<BR>Insuficiente 0.01<BR>Equipes 4<BR>Gestao descentralizada
9013;3,30E+12;2270072;0.01;0.5;0.5;0.01;Rocinha;6;2011-01-20T00:00:00.000Z;CMS;Sim;centralizada;-43,2451642;-22,98595117;-22.98595117:-43.2451642;Otimo 0.01<BR>Bom 0.5<BR>Regular 0.5<BR>Insuficiente 0.01<BR>Equipes 6<BR>Gestao centralizada
9015;3,30E+12;2269546;0.166;0.5;0.333;0.01;Campo Grande;4;1987-06-26T00:00:00.000Z;CMS;Não;descentralizada;-43,55863136;-22,87496803;-22.87496803:-43.55863136;Otimo 0.166<BR>Bom 0.5<BR>Regular 0.333<BR>Insuficiente 0.01<BR>Equipes 4<BR>Gestao descentralizada
9017;3,30E+12;5044685;0.01;1;0.01;0.01;Irajá;7;2010-12-02T00:00:00.000Z;CMS;Não;centralizada;-43,3378507;-22,82572776;-22.82572776:-43.3378507;Otimo 0.01<BR>Bom 1<BR>Regular 0.01<BR>Insuficiente 0.01<BR>Equipes 7<BR>Gestao centralizada
9019;3,30E+12;2273586;0.285;0.428;0.142;0.142;Paciência;7;1988-09-19T00:00:00.000Z;CMS;Não;descentralizada;-43,62511839;-22,9239974;-22.9239974:-43.62511839;Otimo 0.285<BR>Bom 0.428<BR>Regular 0.142<BR>Insuficiente 0.142<BR>Equipes 7<BR>Gestao descentralizada
9024;3,30E+12;2269759;0.5;0.01;0.5;0.01;Parque Anchieta;4;2001-11-30T00:00:00.000Z;CMS;Não;descentralizada;-43,41398295;-22,83194321;-22.83194321:-43.41398295;Otimo 0.5<BR>Bom 0.01<BR>Regular 0.5<BR>Insuficiente 0.01<BR>Equipes 4<BR>Gestao descentralizada
9034;3,30E+12;5457009;0.01;1;0.01;0.01;Vigário Geral;2;2011-07-06T00:00:00.000Z;CMS;Não;centralizada;-43,30375149;-22,80703513;-22.80703513:-43.30375149;Otimo 0.01<BR>Bom 1<BR>Regular 0.01<BR>Insuficiente 0.01<BR>Equipes 2<BR>Gestao centralizada
8980;3,30E+12;6029922;0.5;0.5;0.01;0.01;Cosmos;3;2011-06-06T00:00:00.000Z;CMS;Não;centralizada;-43,59524754;-22,89922047;-22.89922047:-43.59524754;Otimo 0.5<BR>Bom 0.5<BR>Regular 0.01<BR>Insuficiente 0.01<BR>Equipes 3<BR>Gestao centralizada
9037;3,30E+12;3567559;0.666;0.01;0.333;0.01;Cosmos;3;2004-03-20T00:00:00.000Z;CMS;Não;descentralizada;-43,61238093;-22,91425336;-22.91425336:-43.61238093;Otimo 0.666<BR>Bom 0.01<BR>Regular 0.333<BR>Insuficiente 0.01<BR>Equipes 3<BR>Gestao descentralizada
9038;3,30E+12;2280795;0.01;0.01;1;0.01;Copacabana;6;1960-01-01T00:00:00.000Z;CMS;Entorno;descentralizada;-43,18739418;-22,96718723;-22.96718723:-43.18739418;Otimo 0.01<BR>Bom 0.01<BR>Regular 1<BR>Insuficiente 0.01<BR>Equipes 6<BR>Gestao descentralizada
9039;3,30E+12;2295237;0.01;0.01;1;0.01;Paciência;3;1981-07-18T00:00:00.000Z;CMS;Não;descentralizada;-43,63506604;-22,92729969;-22.92729969:-43.63506604;Otimo 0.01<BR>Bom 0.01<BR>Regular 1<BR>Insuficiente 0.01<BR>Equipes 3<BR>Gestao descentralizada
9040;3,30E+12;3784959;0.01;0.5;0.5;0.01;Penha Circular;2;2010-12-18T00:00:00.000Z;CMS;Não;centralizada;-43,27152949;-22,82259186;-22.82259186:-43.27152949;Otimo 0.01<BR>Bom 0.5<BR>Regular 0.5<BR>Insuficiente 0.01<BR>Equipes 2<BR>Gestao centralizada
9045;3,30E+12;2280787;0.01;0.01;1;0.01;Tijuca;2;1988-01-15T00:00:00.000Z;CMS;Sim;descentralizada;-43,24251652;-22,94289485;-22.94289485:-43.24251652;Otimo 0.01<BR>Bom 0.01<BR>Regular 1<BR>Insuficiente 0.01<BR>Equipes 2<BR>Gestao descentralizada
9046;3,30E+12;2273640;0.01;0.01;1;0.01;;4;;CMS;Não;descentralizada;-43,18551699;-22,78669895;-22.78669895:-43.18551699;Otimo 0.01<BR>Bom 0.01<BR>Regular 1<BR>Insuficiente 0.01<BR>Equipes 4<BR>Gestao descentralizada
9047;3,30E+12;2270315;0.01;0.01;1;0.01;Guaratiba;4;2011-08-05T00:00:00.000Z;CMS;Não;centralizada;-43,59307301;-22,99213573;-22.99213573:-43.59307301;Otimo 0.01<BR>Bom 0.01<BR>Regular 1<BR>Insuficiente 0.01<BR>Equipes 4<BR>Gestao centralizada
9051;3,30E+12;2708434;0.01;1;0.01;0.01;Catete;5;1956-06-13T00:00:00.000Z;CMS;Não;descentralizada;-43,17870638;-22,92608908;-22.92608908:-43.17870638;Otimo 0.01<BR>Bom 1<BR>Regular 0.01<BR>Insuficiente 0.01<BR>Equipes 5<BR>Gestao descentralizada
9057;3,30E+12;2269562;0.666;0.333;0.01;0.01;;3;1981-08-26T00:00:00.000Z;CMS;Não;descentralizada;-43,60568593;-22,89145371;-22.89145371:-43.60568593;Otimo 0.666<BR>Bom 0.333<BR>Regular 0.01<BR>Insuficiente 0.01<BR>Equipes 3<BR>Gestao descentralizada
9062;3,30E+12;2270307;0.5;0.5;0.01;0.01;Barra de Guaratiba;2;2005-12-05T00:00:00.000Z;CMS;Não;descentralizada;-43,56840566;-23,06590354;-23.06590354:-43.56840566;Otimo 0.5<BR>Bom 0.5<BR>Regular 0.01<BR>Insuficiente 0.01<BR>Equipes 2<BR>Gestao descentralizada
8982;3,30E+12;3784967;0.01;1;0.01;0.01;Ramos;6;2006-02-24T00:00:00.000Z;CMS;Sim;descentralizada;-43,26756011;-22,85814855;-22.85814855:-43.26756011;Otimo 0.01<BR>Bom 1<BR>Regular 0.01<BR>Insuficiente 0.01<BR>Equipes 6<BR>Gestao descentralizada
9069;3,30E+12;5465877;0.01;0.5;0.5;0.01;Vargem Pequena;2;2006-07-15T00:00:00.000Z;CMS;Não;descentralizada;-43,46108574;-22,98988938;-22.98988938:-43.46108574;Otimo 0.01<BR>Bom 0.5<BR>Regular 0.5<BR>Insuficiente 0.01<BR>Equipes 2<BR>Gestao descentralizada
9071;3,30E+12;2270455;0.01;1;0.01;0.01;Padre Miguel;5;1981-07-15T00:00:00.000Z;CMS;Não;descentralizada;-43,44865246;-22,87292502;-22.87292502:-43.44865246;Otimo 0.01<BR>Bom 1<BR>Regular 0.01<BR>Insuficiente 0.01<BR>Equipes 5<BR>Gestao descentralizada
9072;3,30E+12;5467136;0.01;0.01;1;0.01;;2;;CMS;Não;descentralizada;-43,20958062;-22,79464601;-22.79464601:-43.20958062;Otimo 0.01<BR>Bom 0.01<BR>Regular 1<BR>Insuficiente 0.01<BR>Equipes 2<BR>Gestao descentralizada
9074;3,30E+12;3785025;0.01;0.01;1;0.01;Vila Isabel;3;2005-01-28T00:00:00.000Z;CMS;Sim;descentralizada;-43,26122603;-22,91505484;-22.91505484:-43.26122603;Otimo 0.01<BR>Bom 0.01<BR>Regular 1<BR>Insuficiente 0.01<BR>Equipes 3<BR>Gestao descentralizada
9075;3,30E+12;2270641;1;0.01;0.01;0.01;Campo Grande;3;1987-10-24T00:00:00.000Z;CMS;Não;descentralizada;-43,54147421;-22,85440592;-22.85440592:-43.54147421;Otimo 1<BR>Bom 0.01<BR>Regular 0.01<BR>Insuficiente 0.01<BR>Equipes 3<BR>Gestao descentralizada
9076;3,30E+12;2288370;0.01;0.01;1;0.01;Gávea;2;1976-11-14T00:00:00.000Z;CMS;Não;descentralizada;-43,22950263;-22,97969918;-22.97969918:-43.22950263;Otimo 0.01<BR>Bom 0.01<BR>Regular 1<BR>Insuficiente 0.01<BR>Equipes 2<BR>Gestao descentralizada
9078;3,30E+12;2270293;0.25;0.75;0.01;0.01;Campo Grande;4;1981-07-31T00:00:00.000Z;CMS;Não;descentralizada;-43,54072177;-23,00742402;-23.00742402:-43.54072177;Otimo 0.25<BR>Bom 0.75<BR>Regular 0.01<BR>Insuficiente 0.01<BR>Equipes 4<BR>Gestao descentralizada
9083;3,30E+12;5476836;0.01;1;0.01;0.01;Maré;3;2007-08-22T00:00:00.000Z;CMS;Sim;descentralizada;-43,24134482;-22,85745839;-22.85745839:-43.24134482;Otimo 0.01<BR>Bom 1<BR>Regular 0.01<BR>Insuficiente 0.01<BR>Equipes 3<BR>Gestao descentralizada
9084;3,30E+12;5465885;0.5;0.5;0.01;0.01;;2;2009-03-02T00:00:00.000Z;CMS;Não;centralizada;-43,42052721;-22,91568257;-22.91568257:-43.42052721;Otimo 0.5<BR>Bom 0.5<BR>Regular 0.01<BR>Insuficiente 0.01<BR>Equipes 2<BR>Gestao centralizada
9085;3,30E+12;2806320;0.25;0.75;0.01;0.01;Paciência;4;1985-11-01T00:00:00.000Z;CMS;Não;descentralizada;-43,65067175;-22,92047281;-22.92047281:-43.65067175;Otimo 0.25<BR>Bom 0.75<BR>Regular 0.01<BR>Insuficiente 0.01<BR>Equipes 4<BR>Gestao descentralizada
8984;3,30E+12;5879655;0.01;0.01;1;0.01;Irajá;6;2010-10-07T00:00:00.000Z;CMS;Não;centralizada;-43,32869402;-22,83046238;-22.83046238:-43.32869402;Otimo 0.01<BR>Bom 0.01<BR>Regular 1<BR>Insuficiente 0.01<BR>Equipes 6<BR>Gestao centralizada
9087;3,30E+12;2269627;0.75;0.01;0.25;0.01;Costa Barros;8;1982-10-16T00:00:00.000Z;CMS;Não;descentralizada;-43,34719624;-22,83798505;-22.83798505:-43.34719624;Otimo 0.75<BR>Bom 0.01<BR>Regular 0.25<BR>Insuficiente 0.01<BR>Equipes 8<BR>Gestao descentralizada
9088;3,30E+12;5598435;0.01;1;0.01;0.01;São Francisco Xavier;3;2011-04-15T00:00:00.000Z;CMS;Entorno;centralizada;-43,24155572;-22,9040321;-22.9040321:-43.24155572;Otimo 0.01<BR>Bom 1<BR>Regular 0.01<BR>Insuficiente 0.01<BR>Equipes 3<BR>Gestao centralizada
9090;3,30E+12;3796310;0.01;1;0.01;0.01;São Conrado;1;2001-08-26T00:00:00.000Z;CMS;Não;descentralizada;-43,26976448;-22,995351;-22.995351:-43.26976448;Otimo 0.01<BR>Bom 1<BR>Regular 0.01<BR>Insuficiente 0.01<BR>Equipes 1<BR>Gestao descentralizada
9091;3,30E+12;5670357;0.01;0.5;0.5;0.01;Cosmos;6;1900-01-01T00:00:00.000Z;CMS;Não;descentralizada;-43,61072905;-22,91083372;-22.91083372:-43.61072905;Otimo 0.01<BR>Bom 0.5<BR>Regular 0.5<BR>Insuficiente 0.01<BR>Equipes 6<BR>Gestao descentralizada
9298;;6503772;0.01;0.09;0.909;0.01;;;;;;;-43,25185444;-22,98932101;-22.98932101:-43.25185444;Otimo 0.01<BR>Bom 0.09<BR>Regular 0.909<BR>Insuficiente 0.01<BR>Equipes <BR>Gestao 
9338;3,30E+12;5620287;0.01;0.666;0.333;0.01;Guaratiba;5;2011-12-02T00:00:00.000Z;CLINICA DA FAMILIA;Não;centralizada;-43,57641505;-22,94630263;-22.94630263:-43.57641505;Otimo 0.01<BR>Bom 0.666<BR>Regular 0.333<BR>Insuficiente 0.01<BR>Equipes 5<BR>Gestao centralizada
9339;3,30E+12;3567567;0.01;0.333;0.666;0.01;Pedra de Guaratiba;7;2011-02-18T00:00:00.000Z;CLINICA DA FAMILIA;Não;centralizada;-43,64839553;-22,97521916;-22.97521916:-43.64839553;Otimo 0.01<BR>Bom 0.333<BR>Regular 0.666<BR>Insuficiente 0.01<BR>Equipes 7<BR>Gestao centralizada
9342;3,30E+12;6713564;0.166;0.833;0.01;0.01;Riachuelo;6;2011-04-14T00:00:00.000Z;CLINICA DA FAMILIA;Entorno;centralizada;-43,25406691;-22,90049731;-22.90049731:-43.25406691;Otimo 0.166<BR>Bom 0.833<BR>Regular 0.01<BR>Insuficiente 0.01<BR>Equipes 6<BR>Gestao centralizada
9347;3,30E+12;6804209;0.4;0.6;0.01;0.01;;6;2011-07-08T00:00:00.000Z;CLINICA DA FAMILIA;Não;centralizada;-43,22713878;-22,8110327;-22.8110327:-43.22713878;Otimo 0.4<BR>Bom 0.6<BR>Regular 0.01<BR>Insuficiente 0.01<BR>Equipes 6<BR>Gestao centralizada
